-0.19315292,-0.12618303,0.48754308,0.27636686,-0.10505265,-0.84448737,1.4149576,0.49491346,-1.0677654,3.4039357,-0.06763599,0.24983867,-0.8496674,1.3916042,-0.37820303,0.076157555,-0.6135638,-1.3056408,0.04994966,1.5866864,0.89629143,-0.2977289,0.47183952,0.25113645,0.7014289,-0.24398357,0.6111496,1.5404012,-0.9542079,-1.5770092
-0.69527024,-0.33824036,-0.022289218,0.44428208,0.17260233,1.0552773,-1.2819886,-0.10276376,-1.7879865,0.73972857,0.8311146,1.2308434,-1.5646492,0.7078498,-0.39303324,-0.21025777,1.2293774,1.2222459,0.15089789,-0.98057836,-0.49406472,-0.044244226,0.9144309,-0.18473019,1.4410686,0.24626796,0.18143034,0.013361118,-0.7808074,0.53746945
-1.3190373,-0.29982162,1.4394367,-1.1232567,-0.10204386,-2.5126925,1.1755996,-0.18291867,-0.98404413,1.4488928,-0.6646718,0.49497998,2.1124597,1.3425258,-0.8665796,-0.17375848,0.061448615,0.2909126,-0.35097697,-1.5881288,-1.6632261,0.5218204,-0.9033975,0.21202923,1.0251291,0.3693036,-1.1948291,-1.1043556,0.37153643,-0.8911346
-1.109972,0.18075457,1.1591997,1.6219169,-0.9749685,-0.40192732,0.008971151,-1.569852,-3.535661,-0.19067663,-1.4516726,2.4643543,1.2999448,1.3871716,1.6269408,0.055302944,0.07409719,0.9706359,-0.34145036,-0.049916606,0.12936702,-0.05365096,-0.24479553,0.71300983,1.6347065,1.6867491,-0.31380194,0.52151453,-0.12291683,0.9415204
-1.91367,0.12923904,-0.70225066,0.3814996,-1.4257513,0.78382546,0.92903405,-0.69706684,-0.017402736,0.4025306,-0.30301344,-1.7121172,-0.95020187,0.8481704,-1.5814703,0.14512147,0.32803094,0.7258477,-0.7445156,0.77082026,1.856569,-0.85229033,-0.116017036,1.167369,0.1627964,0.2485832,0.006648649,0.18701534,-1.1389693,0.40515342
-0.9269274,-0.74625075,-0.533756,-0.75011253,-0.40644348,-0.71289194,-0.21452177,-0.29070216,0.66948235,-0.7385529,-0.32224914,0.23138207,0.6274144,-0.21767078,-0.67769283,-0.91265017,0.75394994,0.80968356,-1.44872,0.28171217,-0.9528801,-0.2641741,0.52955735,-0.15901592,0.78781235,-2.1377053,0.7455533,-0.20340739,-1.0606086,0.38416177
1.5461371,0.06366217,0.10581882,0.15467164,-0.4227728,-0.40907043,1.3571113,0.46284488,-0.4363255,0.7169415,1.5156708,-1.4338266,-0.3902928,-1.8334864,0.9892911,-0.6471251,0.17556922,1.5311562,1.0330591,-0.98775786,0.6541766,1.1487813,-0.7056798,0.5487969,1.2722788,-0.5951701,2.3923485,0.30102345,-0.37711442,-0.3794972
-1.3767697,-0.71465075,-0.20247746,-0.15609284,-1.0908617,-1.934142,0.0037411435,0.47349083,-1.1527878,-2.8730273,0.2060765,1.9238161,-2.3845255,0.32712722,-0.53930265,-0.17022488,-0.08915864,0.23393181,1.642328,2.4615798,1.9011108,1.24674,0.848379,0.29585078,-0.5162382,-0.15361176,-0.7772495,-0.55437654,0.40358555,0.11124686
0.059610523,-0.5802479,0.65443146,-1.5323108,0.072294176,-0.98473316,-1.049398,1.0550992,0.042568758,0.5067843,1.2202524,-1.6793213,0.2665195,1.6541684,1.6436425,1.3534408,-0.039835494,0.71348405,-2.1357038,1.3871685,0.4285499,-0.9609199,0.6303832,0.009715779,-0.35042334,-0.9409126,-0.7425069,-0.9640715,-1.1986479,-0.78795534
0.08115753,-0.27397388,-0.14575285,-0.6041543,-0.34485465,1.5460978,0.16550724,2.4485028,0.34929723,0.49634552,0.3973566,-0.24973284,0.25164315,-0.1056043,0.45185652,0.64118266,2.1674967,-1.7519944,-1.7411276,-0.79951435,0.7174068,-0.5308876,0.006222739,0.21827905,1.012186,0.25455645,-0.5745727,0.8360982,-0.9042633,-0.03805619
2.569125,0.48891726,-0.16624418,-1.7886307,-0.85509896,0.88360137,0.3614704,-0.11879768,0.09114375,-1.0894891,1.5431904,-1.170367,1.2555323,-1.0140891,-0.2310908,-2.18949,0.34206226,0.18362816,-0.32497758,-0.14264585,0.8752688,0.12114939,1.0767823,-1.349935,0.20865095,-1.0755581,-0.81671786,-0.8047079,0.8657004,0.1505517
-0.78716844,-1.5390421,0.2882445,0.09912373,-0.5649762,0.93515635,0.74042267,-0.050406866,-1.3376641,0.32140338,-0.711473,-0.19880705,-2.5104046,1.1542212,1.2576785,-0.30154133,0.6317136,-0.26181883,1.9625185,-1.7606591,-0.21120897,-0.7464439,-0.11604657,0.62057585,-0.023148501,0.313361,1.2884339,1.3138866,-0.6668037,1.5583382
0.2416042,-0.42748716,0.8627114,0.04489546,-1.3390509,1.358918,0.77612513,-0.18520598,-0.010344642,-0.654263,1.1769056,0.8688252,0.40276724,0.82039595,0.58142734,-0.15383634,1.1288011,-0.039943606,-0.32271996,-0.5308418,0.7299448,-0.10411478,0.34836817,-0.26604342,0.734094,0.1730978,0.322119,-1.6087784,1.3229275,0.44520095
1.1987077,-0.9434057,-0.12246195,0.5121092,0.45028555,1.5530003,-0.9561978,0.9187343,0.51508754,1.213176,-1.616563,-1.4067329,-0.20858616,-1.5987973,-0.65511817,0.5418182,-1.4279408,-0.8758219,-0.88290405,0.0018380255,-1.1544309,-0.048498068,0.22008646,-1.9837211,-1.6608038,0.28922066,-2.0719974,0.20482156,1.0677042,0.2821839
-0.19245079,2.2476795,1.0982099,-0.36753017,-0.18293858,0.3274176,-0.6293346,-0.18205929,-1.4342563,-0.06844987,-0.8070381,0.17494087,-0.48804355,-0.5742551,-0.59474486,0.4439807,1.817187,-0.5285885,-1.3078899,0.8156392,-0.8678315,0.5637246,-0.98624897,-0.48943496,0.3011289,-1.2329284,-1.322561,-0.15312393,0.99291736,0.40793455
-1.6214051,0.53530794,-0.006497869,1.6154866,0.3808931,-1.3452638,0.52372956,0.086204536,1.1637499,0.7170379,1.1375674,0.3355134,-0.6009271,0.22359805,-1.2807114,-0.65309364,0.6975155,0.42567247,-0.500047,0.3143277,1.7518173,0.8438808,-0.22383156,-1.5054684,-0.5383584,-0.647512,0.14609492,0.7195344,1.1699656,0.26353812
-0.28415474,0.6658975,0.8402052,-0.3896289,-0.11901267,-0.3387405,1.0651894,-0.06305301,-0.19790402,-0.4336832,0.4166274,0.38619658,-0.38585588,-0.060267102,2.8157458,0.1594408,-0.63636154,-0.032364722,0.84705716,-0.17108461,-0.74699545,0.7710874,-0.48507348,-0.838517,1.612375,-1.721525,-0.56087035,-0.58231586,0.59450144,-0.2906611
-1.4436611,0.20913881,0.18837295,-0.27114207,-0.64811546,1.5434537,-0.63488024,-0.7380135,-0.5988964,-0.15071362,-0.060647365,0.40721354,0.63604367,0.914067,-0.7474509,-0.34140337,-1.1646744,1.6620907,0.19153073,-0.13265249,-1.4068834,1.7763326,-1.1310753,0.029960357,-0.4808068,-0.0523589,1.4249433,-1.7138875,0.33980504,0.4836647
0.97849417,-0.7633222,2.0445218,1.1658599,0.9127279,-1.4777964,-0.16355215,1.4586796,-0.4485176,-0.50028354,-0.40672374,0.64506465,0.57328,1.0637022,0.12000657,0.79429233,-0.17912365,1.1091092,-0.61262316,0.5332582,-0.7052625,1.2296376,0.80731153,1.1502011,-1.0915928,-0.20151033,0.70374924,-0.111839004,-0.1603704,-1.2400264
-0.5122556,0.21930426,1.0289234,1.5946516,-0.0358202,-1.3051169,0.23698686,-0.3274574,-0.80830634,-0.37082106,-0.25209948,-0.46480116,-0.119134836,-0.5175408,-0.46724623,0.20156357,-1.6394882,0.25128663,1.9592063,-0.96534145,-0.85623854,-1.0945768,-0.037525434,0.3774843,1.1115918,-1.0448681,-2.1859925,-1.8098531,-1.6204522,-1.2659912
1.1102409,0.9230822,0.36576897,-1.8999293,0.13111885,0.62272197,0.99332434,0.08524588,-0.75370604,0.85959965,0.4120958,1.6583215,-0.69580954,1.3471184,-1.448342,-0.70349616,-0.8566429,-0.3994131,-1.1153347,1.943845,0.11473569,-1.0586874,0.028825302,-0.7285275,-0.37932977,0.77693987,1.2634603,0.7065088,-0.85258543,-1.3857354
-1.2509222,-0.37185493,-0.9261134,-0.06740932,0.45692325,-0.4975236,-1.008624,2.0189583,1.110845,-0.30508912,-0.33013457,-0.74961996,1.2742352,-0.1993089,-0.28078324,-0.59018135,0.5404285,1.2263515,1.8699721,0.4064589,0.08239092,0.84077275,0.3936107,-1.1313019,1.2219462,-0.4275233,-0.050813004,0.5210864,0.32093534,-0.11442632
-1.580288,1.4381145,-1.9990288,0.6207711,0.50736487,0.45042515,-0.53523433,-1.0648328,-1.7280365,1.123629,0.20654233,-0.60043746,1.7966855,-1.5362287,-0.74022824,-0.34984812,0.66550237,-0.57256985,1.8326133,0.9210248,1.207068,0.39360675,1.5235637,-2.2283013,2.503949,-0.4996842,1.1400185,1.1302994,-1.1609355,-1.2762052
-0.82382494,1.9865358,-1.0473417,0.579675,-1.0694691,-1.2192622,-0.45671707,-1.5457886,-1.3938023,0.3232835,-0.33568436,-0.17850418,-0.9355212,0.039246835,-1.4144288,-0.80775446,-0.31253088,1.5496839,0.31301692,0.44698474,0.007477684,0.48673213,-1.6151394,-0.6934981,1.4421566,-0.212429,-1.8809675,1.4937662,-1.6938133,-0.15305598
0.22876704,2.2185483,-2.6815567,1.5324949,2.249011,-1.6008391,-0.57806027,0.80720884,-2.3252232,0.8315866,1.4489408,-1.2374938,1.8154644,0.74030334,-0.098128155,0.46388227,0.19249234,-0.4321412,1.0016749,-0.71430767,-0.069201335,0.13731316,-1.6956204,-1.4328202,0.09172622,-1.2647572,-0.096357025,1.410963,-1.229636,-1.5573461
-0.3503066,0.7951702,-0.27284363,0.65878403,0.40360644,-0.49255514,0.46293378,-0.8560732,-3.54394,2.8561049,-0.9940179,-1.3422782,-0.6863352,0.88018435,0.24826479,2.5868354,-0.7577369,0.25173423,0.46303615,-1.4652988,-0.7634682,0.36480358,-0.43764988,-0.64261436,2.2006304,-1.0058289,-0.72027206,0.47590682,-1.8634121,-0.42241997
-0.7901429,-0.5762929,-0.80081534,2.4792283,-1.8406786,0.43762645,-2.299298,0.72291994,-1.8299582,2.3438566,0.068096824,-1.3387028,-0.9981333,0.1955723,1.114461,0.38427937,-0.34162244,-2.2308748,1.0476213,-0.27616546,-0.026291372,0.45161742,-2.0673192,0.12379246,1.7492375,-1.6571867,0.18437473,2.2913978,-1.2624514,-1.1260954
1.1234926,0.79542553,0.052114196,1.1856712,-1.0347989,-1.4243387,-1.2920951,-1.4747628,-2.8108683,3.5146446,0.09553295,0.44719675,0.8973412,0.70572037,1.886506,0.71701586,1.0854439,-0.72947645,0.20604299,1.0075316,-1.9789292,-0.03624064,-1.6126528,-2.5510316,2.131965,0.85938895,-0.44712245,-1.655052,-2.345554,-1.0676342
-0.55674225,1.4553311,0.55136955,-0.50887036,-1.424587,0.9874832,-0.9638289,-0.16338035,-1.5985733,1.6760142,1.9529175,-1.0922947,0.9701491,1.1954148,0.80131686,1.0274296,0.3681098,-0.2953679,0.6664032,-0.1362239,-1.4030039,-0.99013525,-0.8259712,0.499586,-0.51226634,-0.055340096,-0.16655725,-0.44281873,-0.70779085,-0.30860603
-0.24436739,-0.9624569,-0.14032769,0.67071056,0.5065063,-0.29367518,1.3600168,0.8561719,0.50996584,0.8712406,0.2601099,1.5448438,0.8262497,0.93645,0.59699607,-0.07758939,-0.90533596,-0.59711164,0.114161074,-2.2127976,-0.33336452,-0.077945195,-2.068511,-0.024646565,0.7847011,0.35740715,-0.7862927,-1.213586,-0.23273069,-0.12221478
-0.56419116,0.19894364,-0.92199874,1.3861985,-0.9111814,0.5969943,1.0611695,-2.210551,1.6482743,1.294869,-0.87671757,0.1476611,0.27364877,0.5439956,2.0162568,0.19347546,-0.21545404,-0.15716861,-1.5379895,-0.53403634,-0.40583095,0.7571363,-0.37758955,-1.1463301,0.7453345,0.55617577,-0.117309995,-0.5192934,-0.059025064,0.71247655
1.9117963,-0.38967684,2.0039728,-0.40400028,-0.30856404,-1.3956798,-0.4308711,-0.8601605,-1.6864953,0.7738779,-0.0018802269,2.5418198,1.3729284,1.5437672,0.49046907,0.0095768515,0.11117258,0.8098608,-0.195487,0.370151,-0.40661332,0.058598276,-0.24259289,-0.17263898,-0.174369,-0.18358508,-0.08504279,1.1253314,0.44877768,1.0307574
-1.5962151,-0.78626746,-0.85176593,0.7742332,-3.1825106,-1.9244909,2.4476624,-0.9324852,-0.69319516,-0.300394,0.2846835,1.7375716,2.1948316,2.5383413,0.41225788,-0.50176144,1.6275789,-1.1241014,1.317623,-0.91525465,-0.71932787,1.3576862,0.7518049,-0.042517025,2.0314357,-1.93253,0.21621108,-0.67965484,-0.6808488,0.462823
2.9243386,-2.1347501,-0.13478819,0.6725598,-0.8502312,0.91616315,2.000114,-0.5411481,-0.6393297,-1.4909623,-0.2662881,1.2618853,0.6385566,-0.05996551,0.24499096,0.6141398,-0.9615316,-1.7572486,-0.8000361,0.45391428,-1.5360923,0.30795872,-1.1081618,-2.5958898,0.09387131,-1.7553908,-0.4927085,-0.48900527,0.7307157,0.31652334
0.44102207,-2.711932,-0.98246753,0.26958406,-0.7884649,-1.9218762,0.6471949,0.9220085,0.17446464,-0.45705742,1.0390638,0.14089349,2.3705714,-0.42385986,1.5652817,0.7340069,0.06879266,1.0745087,-0.08672802,0.6033519,0.07786951,0.59843016,-2.6952064,-0.08167931,0.3976425,0.62065375,1.0720179,-0.30841726,-0.50214994,1.3999516
-0.86880183,-0.78810126,-1.0597166,2.7550488,1.1850992,-1.0515574,0.9258557,-0.40121022,0.73716533,-1.0402629,-0.4475625,0.47826406,0.19186322,-1.2886314,-0.6995528,1.2295285,-1.509865,0.9741241,-0.71049196,0.58913475,-0.7729817,0.017870722,1.1728337,0.2243658,-0.7472509,0.5452134,0.4758547,-1.5752379,-0.11930118,-2.5227203
0.0051423865,0.062438577,0.25382197,2.6909666,-0.13072158,-2.164517,-0.010311558,0.15414755,-0.45290378,-1.8513564,0.3395063,-0.50432,0.6291533,-0.11673207,-1.5953324,-0.053624827,0.9019558,-1.7458781,1.1758792,-0.31679094,-0.5427743,-1.086006,-0.20632555,0.7774318,1.22967,-0.46735302,1.6550817,-0.1956071,-0.24568132,-0.54252964
0.042728256,0.13865325,0.5893587,0.6338303,0.1815184,-0.6748888,2.1163962,0.42246002,-0.948879,0.6199535,-1.1736444,-0.64461774,-0.39704126,0.5499893,0.22767632,-0.21843176,0.8327983,0.6096684,-0.2764134,-1.8070337,0.03809262,0.07751745,-0.9445322,-0.5715594,-0.20197058,1.2636218,-1.1217226,0.4983662,-1.2866007,-1.627887
1.0558816,1.6102383,-0.95522696,0.13370462,-0.6683766,0.4366484,0.51381135,0.07565114,0.33627516,1.053795,-0.44998223,0.80139774,-1.355253,0.6866106,0.56491035,-0.37183538,-0.010740712,-0.6418894,0.8314049,-0.3703,0.24853304,-0.80513006,0.6529831,0.11620103,-0.18899499,0.10861084,-0.54357916,1.433109,-0.8490731,0.14511617
0.53105855,-1.1622453,0.7168739,-0.16808401,0.05136222,0.4569378,-1.2990443,-2.039826,1.1884297,-0.5284334,-0.19592512,1.3226204,1.4381758,1.1458818,0.20473081,0.2695181,-0.15567441,1.5702611,0.2949244,-0.33099213,0.71984214,1.3615221,0.22072636,-0.21466039,-0.076759204,0.31752968,-0.45144925,0.5184963,0.5475159,-1.2892243
-1.1990525,-0.07226886,1.0652487,0.09953847,0.15941633,-1.7790371,0.60121214,0.48283225,-0.37543723,0.9928015,-0.09323211,-0.27217725,-0.42805707,-0.22343391,1.0136294,2.353452,-0.9861786,0.51967895,-0.53790885,-0.7916846,-2.2023234,1.3510252,-1.657869,-0.43165717,0.25044906,-1.2159458,1.9264735,0.06737191,-0.46945345,0.034054656
1.7729347,-3.770133E-4,0.17001294,0.35014424,-0.029236572,0.8121275,0.3700773,-1.5150625,-0.9055378,0.9238949,-0.48179087,0.8959773,0.48538798,0.18224494,1.9399881,1.5786077,-0.42714408,0.5122047,-1.621848,-0.13133128,-0.46796978,1.6820501,-0.89356035,0.51240355,-0.09035214,-0.7101941,1.3149979,0.10694304,0.6263879,-1.0286865
-1.4753191,-0.39762273,-1.2092166,-2.5051763,0.24726748,1.8743881,-0.0029195035,0.034344237,0.07963575,1.4072235,0.6567507,1.3605479E-4,1.390095,-0.18809076,1.3274528,-0.38052243,1.9432297,0.1007888,0.99089205,-0.39878902,0.99192405,-0.43155664,0.4559626,1.1448818,0.13695143,-1.4287004,1.2465233,1.2973505,-1.5913972,1.7300093
-1.1372383,1.6553557,0.13325211,-0.9545791,-1.0504051,1.0354369,-0.48647508,2.7808003,0.812248,0.6385392,1.8519272,1.0680426,0.3055762,1.410961,-1.057109,0.9679897,-0.3452941,-0.96970487,-0.7826934,-0.46452948,-0.13871178,0.13683867,0.3522715,-0.7826384,0.036038693,-1.6052945,0.0016651104,-0.13861099,0.4204538,-0.3171742
0.322168,-0.90311104,0.6835215,-0.39179292,-0.99004614,-0.09263999,-0.84443754,-0.5801018,1.1112834,0.28478044,0.43818885,-0.46862647,0.11210481,-0.17577703,-0.0467328,-1.522506,-1.7649715,-1.2368973,0.4140898,0.6297565,0.7379761,1.135343,0.504999,0.1911251,-0.20301826,0.41046563,0.4220671,-0.115566425,-0.5950404,0.12247706
0.51296437,-0.7230183,0.69869363,-0.31331217,-0.3041291,-0.6400089,0.6371686,1.3492204,0.518636,0.7374867,0.15075113,1.1758392,0.53600436,-1.3897643,0.53742844,-0.36535764,-1.8260131,-1.6931529,-0.008965116,-1.8542067,0.62431794,0.4950437,1.8719968,-1.022692,-0.027912563,0.16635549,0.39736828,0.40338594,-1.7510322,0.46398166
-0.6518225,-0.82567835,-0.43166727,1.7096611,0.31247395,-0.87085956,0.39529112,-0.92902666,0.8717424,-0.78604716,0.7755168,-0.92822486,0.87031287,1.771438,-0.15380199,-0.5882883,-0.08413285,-0.11945494,-1.3282917,-0.40262255,0.15243487,-0.53992254,-0.16772455,-0.2565942,0.8996905,1.0309718,0.12030206,0.8435198,-0.61242104,0.7542477
1.4194475,-1.1290854,-0.90898824,0.14624283,-0.4959917,-1.0353036,0.509751,-0.46098447,0.08142345,-0.1628098,-1.1090491,0.8965356,-1.7869971,1.0107852,0.013489735,0.6613157,0.807668,0.3954856,1.5808127,0.30407146,0.505259,0.08668425,-1.349112,-0.8629395,2.1844864,0.3909352,-0.40151942,0.6951167,-0.1448407,0.19126351
-0.7994407,0.8659116,-1.7628644,0.5333593,0.60202456,-0.66126394,2.0688682,0.92078185,-2.9775302,1.5392567,-2.128314,0.20227426,-0.3315712,1.7386886,-0.8216657,-0.0050069285,-1.4419822,-0.56143624,0.6661185,0.49944976,0.27426696,0.9509721,-0.06993176,-1.7627398,1.3451632,-0.86424255,-0.15942211,2.9242156,-1.8064804,-1.3263482
1.6859399,1.4415506,0.11989014,1.2726831,2.4005303,-0.34788358,-0.7236402,0.8572896,-2.5186408,2.95911,1.0900729,-1.7339915,0.6199229,-1.21923,-0.77617234,0.09433551,0.54305077,-0.19738182,1.0191941,0.3375255,0.6459367,-1.1031528,0.26702985,-2.3611348,2.871436,-1.4333066,-1.0177492,0.52039284,-0.7398595,-0.05076347
-1.1867474,0.7175983,-0.5936508,0.6608179,0.5384606,0.099120684,-2.2810662,-1.2086444,-1.1889542,1.6984049,0.5751505,-1.6689699,-0.7694729,-0.39970413,1.0507026,0.8008453,0.8046637,-0.39049634,-0.24347498,-0.19328302,0.035093315,-0.29250512,-2.14737,0.8073045,1.044892,1.0776422,-2.6516764,2.8601346,-1.3025057,-0.5030141
-0.19691628,-2.21111,-1.3333997,3.0337663,-0.25200027,-0.34874943,0.20716304,-0.18230613,-3.1789007,1.9819001,1.7843087,-3.7153003,-0.113029286,0.52317345,-0.58965933,1.8199683,0.25816962,0.6201101,-0.49630418,-0.4806023,-0.12066352,0.73191005,-0.98257136,-0.13588631,0.9809127,0.44523904,-0.8218159,-0.07355701,-0.30266267,-0.90346575
1.3618305,0.5436559,0.34544516,1.6520557,0.56547874,0.42649254,-0.21744035,1.8974011,-0.5949209,0.87139845,-0.4155291,-1.1417246,0.23902732,-0.1901494,-1.6859235,0.3576287,-3.4512555E-5,-0.61065876,1.7806411,-0.18856451,1.3754717,-0.38723648,0.14881271,-2.682228,1.2701238,0.7682373,-1.8850095,1.8147464,0.076061316,-0.479403
-0.41206717,1.4127871,0.39436644,2.1634252,0.5393767,-0.036902953,0.26186088,0.426139,-2.7501283,0.29331106,0.5057439,-1.1457717,1.0201285,-0.3721197,0.1187321,1.6567295,-0.37533608,0.55971307,-0.12193477,-1.0818689,-0.65254855,0.79667705,0.5065229,-0.90205,-0.41861323,0.20585364,-0.7135442,2.227924,-0.7602997,-1.3867779
1.0592577,3.349238,-0.18546844,1.9255717,-1.112968,-0.78042424,0.01571025,-0.20938867,-2.472634,2.1862347,-0.16505758,-1.3692731,-1.1265461,0.2432124,-1.3771912,1.6549853,0.8417116,2.2577114,0.60239255,1.5072231,-0.5681928,-3.0478556,-1.5417666,-0.63901794,1.7247117,0.1265773,-2.0085356,-1.0600187,1.6816267,-1.0174812
-0.0351561,0.32837674,2.2363336,3.125745,-1.2375549,-0.24730845,-0.44235376,1.8170741,-0.97814226,0.46725312,-0.08646454,-3.6965857,0.008343618,0.7616589,0.97261125,0.42567328,0.21547593,-0.57682085,1.6161786,0.7213575,1.5237131,-1.7552193,-1.1281855,-0.3714559,0.5592346,-1.940999,-0.40830216,0.07607948,0.41824737,-1.367112
0.98811495,0.01377672,-0.04113928,2.9749298,0.97783744,0.6646993,-0.67266566,0.8299119,-3.1571987,1.1732523,-0.19221254,-0.46902704,-1.5645819,1.0020186,-1.5910889,-0.9437549,0.4871469,0.43195343,0.77663046,-1.0635635,-0.088583656,0.05411595,-0.96766627,-0.8867819,0.44650733,-1.0836645,0.086832054,-0.4595698,0.5098011,-0.26796725
-0.788807,1.376964,0.05353401,0.434648,-0.34911427,0.18890627,-0.38371283,-0.8525285,-2.030178,0.75795436,-1.2572358,-1.5584441,1.6959985,-0.11034385,0.5739315,-0.8641959,0.5229465,-1.0928012,-0.14794901,-0.98856837,-0.06913639,-1.0320458,0.43740645,-0.037878297,0.36142623,-0.81896025,-0.5718064,-1.7303568,-0.19428621,-2.4793022
0.044120684,0.68448853,-1.0049938,3.2536943,-1.4529957,0.92425686,0.3071548,-1.3031123,-0.22852218,-0.040107317,0.24611436,0.4284847,2.7192554,-1.4423863,-0.40339062,0.9896352,1.2394392,0.028951565,0.12160859,-0.99474865,-0.6873294,-0.2884975,0.12118046,-0.7326666,0.114624165,0.05436384,0.46940365,-1.2584507,0.43081164,-0.22822008
-1.5399325,0.3981394,0.8526835,-0.057970747,-0.10724215,1.3249145,-0.55415475,-0.96481407,-1.5306541,-1.3413516,-0.6884062,1.5114473,0.8439755,-0.7524384,-0.11043429,-0.97299814,0.8871697,-2.0311024,-0.30845407,-0.9901312,0.44542527,0.23962721,-0.7801733,-2.857962,1.2899704,-0.36137667,-2.2504375,-0.20668535,1.3916703,-1.3058687
-0.2520778,0.5291881,0.22753973,0.534468,-0.8740811,0.034960136,-0.99980956,0.76581293,-0.8938711,-1.0636543,0.37335232,1.7834821,0.9222636,0.6627397,0.16921459,-0.4979856,0.8206296,-0.2996054,-0.46443638,-0.038014833,-0.99430174,-0.29931733,1.8103632,-0.6972427,1.0129735,-0.8004543,-0.73547375,-1.5518557,1.617614,-1.2830173
-0.6963909,-0.38066348,0.63890684,0.43279245,-0.2113895,-0.02049408,1.7736603,0.974925,0.3048348,-0.085351646,-0.9104902,2.790024,2.3174548,1.8760004,1.5595055,-0.22358951,1.382422,-0.5819152,0.16039161,-0.8818108,-0.8427805,1.582358,0.8279175,-2.0768774,1.9289037,0.5218332,1.6708817,-1.6065278,1.3014598,-3.9854472
0.735162,-1.4384048,0.8767273,-0.14960618,-0.45387384,-0.54120624,0.26610884,-0.41857523,1.7634172,-0.11181841,-0.37823728,1.5909374,1.1078653,0.24586794,0.16095902,-0.34281138,1.9877653,1.5300106,-0.31387284,1.2157832,2.1554077,-0.6520212,-1.7759725,-3.496946,1.3175662,1.2168522,0.3427731,-1.4678934,-1.036126,-0.48067397
-1.081614,-0.14621162,-1.0911297,0.3874797,1.2172384,-0.6146731,-0.13883044,0.6090139,0.30775955,-1.7088996,-1.0639149,-0.17138913,2.176135,0.81291217,2.0618691,0.2446453,1.522137,-1.4660693,0.54095286,-1.434134,-0.2980154,0.4637704,0.17621617,-0.8877266,1.731619,-0.5545833,2.9388368,-0.29791772,1.2507902,-2.0331314
-1.3871889,-0.26848683,1.001107,-0.49734864,0.7498635,1.1528815,0.74459374,0.18371195,-1.267665,-0.27168572,0.18190154,1.5383127,-0.1966267,-1.5521234,0.49393663,-0.19075738,3.595603,0.3238822,0.62831974,-0.6606715,-0.98059297,0.113593,0.037676334,-0.17061006,2.2840889,0.22490983,-0.61472976,-0.35304728,3.1916964,-0.38757965
1.2542287,0.3826006,0.25643128,0.19609793,-1.487102,0.07807684,0.32856357,0.7398104,-0.9731424,0.42050877,-0.011699669,1.4006848,0.46987814,-1.3623644,1.1608487,0.21532394,-0.04883868,-1.1044456,1.2538003,-0.8405381,-0.31721187,-0.7654659,-1.4505315,-0.19951832,-1.347015,0.028961372,0.025895184,-0.94001645,0.43084174,1.0756183
